slug,resource_id
res-action-card-missed-pill-regime,b92ff6faaab74c9b9a1987c2393cb27e
res-action-card-timing-of-initiation-of-contraceptive-methods,349e9b4bc86e4a7e864871f62db6955c
res-action-card-mec-wheel,079286f014ed4086a646b67c5d4120a7
res-action-card-neonatal-resuscitation-new-2025,0d02def3032d4360845e6bb8550bacf7
res-action-card-antibiotic-management-ind,4b50edd4e1654ee88142dcd9f32f4657
res-action-card-emergency-referral-manual-removal-of-placenta-ind,34c45a920eea4c11b3e884b3c673d291
res-action-card-post-abortion-contraceptive-methods,8649385e10c14b7782126b119ebdb3a6
res-action-card-untitled-resource,afe84107f5eb4a18a04fa70bad19a2fa
res-action-card-post-procedure-care-and-follow-up,9981ee38bff44f3bb05c50346b109583
res-action-card-antenatal-corticosteroid-therapy,8202de25e1d64bb9895c45ab2e474743
res-action-card-management-of-eclampsia-ind,32c5c494c9f54346af136c3f45ceda89
res-action-card-short-acting-reversible-contraceptives-sarcs,34debc48a3654d58bf6faba549ef743a
res-action-card-long-acting-reversible-contraceptives-larcs,d45c4139d2214f43aa4f55908c831162
res-action-card-contraceptive-counselling-ind,4d2947352689482ebd1108ea603ea15f
res-action-card-partograph-ind,6e92bd6aa8a542ec8b193063fdb361c7
res-action-card-biomedical-waste-management,d29c1c26d41c4a0c94a13fe140be23d6
res-action-card-mother-new-2025,3482324987eb4b03b0229859ff44a348
res-action-card-alert-values-for-the-first-and-second-stages-new-2025,7a55fd05b3874454b04a3addf5b76ef6
res-action-card-pregnancy-checklist,2f9066aa262b4117b4aa498330daf56a
res-action-card-management-hypertension-new-2025,859d6dc31d42421aaa40abedb760cc1f
res-action-card-management-eclampsia-new-2025,af48b77f73734f91aa1a5016ff07ebbc
res-action-card-nutrition-and-lifestyle-indonesia,86344e74b5434eec8e6636eb773ae809
res-video-india-english-gestational-diabetes-mellitus-intro,31bdf38b3afc412d851fb5ce15e87673
res-video-india-english-gestational-diabetes-mellitus-risk-factors,fc56483cef284084acb7e417b0dd1eba
res-video-india-english-gestational-diabetes-mellitus-screening-and-diagnosis,4e730a43dc764e62b04a0cee90b156ec
res-video-india-english-gestational-diabetes-mellitus-management-of-gdm,4ce78d1d93314b5984657b99c37e4016
res-video-india-english-gestational-diabetes-mellitus-medical-nutrition-therapy,8ab1fabd812e4c79970463c2c8ad0462
res-video-india-english-gestational-diabetes-mellitus-medical-management,2d4ba480a2264494aae913dfb14cf928
res-video-india-english-gestational-diabetes-mellitus-referral,56caef293e584620a33f72dbccb4d8c4
res-video-india-english-gestational-diabetes-mellitus-intrapartum-care,136ddca0082945f68649d4b02e70db90
res-video-india-english-gestational-diabetes-mellitus-immediate-newborn-care,595059912cbc44098a060ad85b430d25
res-video-india-english-gestational-diabetes-mellitus-postpartum-care,776ac55c8e7347b1a79ff1928f510a76
res-video-india-english-postnatal-care-intro,929c0999bef84b469967ef3ca16d149e
res-video-india-english-postnatal-care-postnatal-care-schedule,083c6eb34f2f46ef8ac8d743ebf4d949
res-video-india-english-postnatal-care-initial-postnatal-assessment,6a9a81b97eec46e4a44f07cda8e97b2a
res-video-india-english-postnatal-care-postnatal-care-counselling,0ba6e4353bbb43b8835cbc124cb4f0dd
res-video-india-english-postnatal-care-routine-postnatal-assessment-and-care,0db6a363bcbe40319cef0c52a502e19f
res-video-india-english-postnatal-care-postnatal-pain-management,c0eb47f7e6604a54a35ddb459ef63f14
res-video-india-english-postnatal-care-care-of-the-newborn,6bcd84792ad14043852c26cdae83d2f6
res-video-india-english-postnatal-care-routine-assessment-of-the-newborn,eaebcb1b260a46b7a1e32e6c2f4d8a3a
res-video-india-english-postnatal-care-newborn-care-counselling,a36224ee360a42c784d93bba258cf71a
res-video-india-english-antenatal-care-intro,27fb217a7ea34acfb05ea3315ee9b20e
res-video-india-english-antenatal-care-antenatal-care-schedule,14a405c8e07f43008a2875e5c0c1fd4a
res-video-india-english-antenatal-care-respectful-maternity-care,924ad3ec600d471ba3e8ecf1dc988d7b
res-video-india-english-antenatal-care-first-contact-in-pregnancy,97b567f5abd340ee82b4c78096357cac
res-video-india-english-antenatal-care-routine-antenatal-assessment-of-the-woman,f112902c114b4bd1b03e319dd9c1f540
res-video-india-english-antenatal-care-routine-antenatal-assessment-of-the-foetus,88ab988113d842ea8cee1293c70806bb
res-video-india-english-antenatal-care-counselling,57852debc3934435825b2982797821b8
res-video-india-english-modern-contraception-intro,8e4112103b2b4139b6742c64622cd7f6
res-video-india-english-modern-contraception-counselling,526541d02fcd4d2499b5b9a02b8c13e2
res-video-india-english-modern-contraception-mec,ebf6eb1bfa8f4a3580dcfdc0121de662
res-video-india-english-modern-contraception-contraceptive-methods,bb8ebef309be4d4381d1f816c2521e24
res-video-india-english-modern-contraception-implant-insertion,3e4fb5ca62f34de7b897a8ed9aac0bc8
res-video-india-english-modern-contraception-implant-removal,adb14828494647e787b696da6c19bb46
res-video-india-english-modern-contraception-iud-insertion,e6d35a5bf74641b2885238ebfb961751
res-video-india-english-modern-contraception-ppiucd-insertion,79a1eed53a1241b4abaca83d3cfa33ca
res-video-india-english-modern-contraception-iud-removal,551362fd9e9e44fc999e34998926ee80
res-video-india-english-perinatal-mental-health-intro,fac406d822f542a6b970267dd210e656
res-video-india-english-perinatal-mental-health-risk-factors,87f92c8a940141328632aca84184ad52
res-video-india-english-perinatal-mental-health-barriers-to-seeking-care,7b07732f46514ab69d8975b9d65df5ff
res-video-india-english-perinatal-mental-health-diagnosis-symptoms,9419976eedc64ca2a78af092e464cddb
res-video-india-english-perinatal-mental-health-screening,03caf84ebd5849f0ac0a9f9d68beb205
res-video-india-english-perinatal-mental-health-prevention-and-treatment,d41326d2e2464db8afbd0470b0c08e4f
res-video-india-english-perinatal-mental-health-medicatons,af6afa4b87e04748a4d4ba60bd83cfe4
res-video-india-english-perinatal-mental-health-caring-for-the-carer,dd0732fe4fba42b7aa265f339a6ab529
res-video-india-english-infection-prevention-intro,8486de9b40724df492c27c0c4d0a2161
res-video-india-english-infection-prevention-hand-hygiene,28c113c50d5845a7beb28f3701f03715
res-video-india-english-infection-prevention-personal-protective-equipment,b9cd016a97074c078096dcaf82aa731c
res-video-india-english-infection-prevention-safe-reuse-of-instruments,96f686ae0fce411e9cc7983de2efb338
res-video-india-english-infection-prevention-prevention-of-respiratory-infections,1ff52a862eb846d6ac92c90a8fa361c2
res-video-india-english-infection-prevention-injection-safety,cba95d5a6c6b48ca9efc997560518ca4
res-video-india-english-infection-prevention-hiv-hepatitis-b-prevention,088e7d54d4884dde847c10d9e2551754
res-video-india-english-post-abortion-care-intro,5856e7e8b204403187e8461bf00c2dae
res-video-india-english-post-abortion-care-how-to-diagnose,8f97f36165a542cabd0282da264b230b
res-video-india-english-post-abortion-care-how-to-manage,267c7402bf9142c68fdd86930c061d83
res-video-india-english-post-abortion-care-evacuation-of-the-uterus,44d3d1c42978463b8aa9a2cb3685d439
res-video-india-english-post-abortion-care-manual-vacuum-aspiration,94e5ebd4f17848bf8870f1f2e9cb4e56
res-video-india-english-hypertension-intro,9759253bf17645a18d826e399b60e110
res-video-india-english-hypertension-definitions,aab4cbedc6684bc5afa0f99fc4bebd2c
res-video-india-english-hypertension-causes,6e5f7b73acd2452ebd25d50f7dd57ec4
res-video-india-english-hypertension-how-to-diagnose,a1cdc3e4c8614abebb9e72384beedfc0
res-video-india-english-hypertension-management-of-hypertension,f5d89216029a4b5dacc25ed50f1dcb67
res-video-india-english-hypertension-severe-preeclampsia-eclampsia,050c3c219d67476a8b058621f33e122b
res-video-india-english-normal-labour-and-birth-intro,6648ff015f564dba86b1466a1979a3b9
res-video-india-english-normal-labour-and-birth-respectful-care,ec77712db0aa4fe9aec7bd8ce9b2d77b
res-video-india-english-normal-labour-and-birth-initial-assessment,e30a56e0e2474f238b670288ab99e6f1
res-video-india-english-normal-labour-and-birth-1st-stage-latent-phase,7136d981a93049f2b3b2ff6d9e5e8995
res-video-india-english-normal-labour-and-birth-1st-stage-active-phase,452fa1ac3bf5442786ac1cca714053b0
res-video-india-english-normal-labour-and-birth-partograph,7494ab71b7d1401dac36e07e9d41508e
res-video-india-english-normal-labour-and-birth-supportive-care,8c78ecbd00724545a93f1ea7ff171788
res-video-india-english-normal-labour-and-birth-2nd-stage-cervix-fully-dilated,01a27b44a9184c7ea8925b91153c579f
res-video-india-english-normal-labour-and-birth-2nd-stage-delivering-the-baby,a5d3b01e34d042a099042d8aa25d6ea0
res-video-india-english-active-management-of-third-stage-labour-intro,a9dd343c284147839737ba1b12cfc137
res-video-india-english-active-management-of-third-stage-labour-give-a-uterotonic-drug,d252a4dbc1634fb2a5c1333057e79093
res-video-india-english-active-management-of-third-stage-labour-assess-the-newborn,b04aaddccc3c47bb9d579e0fd565db97
res-video-india-english-active-management-of-third-stage-labour-clamp-and-cut-the-umbilical-cord,d75c32853cdd4c10b9ba79fc4fd7efd0
res-video-india-english-active-management-of-third-stage-labour-controlled-cord-traction,c1981fc2f4ec4208916f9a472ea8551b
res-video-india-english-active-management-of-third-stage-labour-uterine-massage,b1330612c63145ab92be18aeffb15847
res-video-india-english-active-management-of-third-stage-labour-examine-the-placenta,698ce52b13fd48a99065cf2fd310cd58
res-video-india-english-active-management-of-third-stage-labour-monitoring,be310c1cd1e5473ebe472032f786216c
res-video-india-english-active-management-of-third-stage-labour-early-breastfeeding,82d319f568bc40f5808970fefd2230f9
res-video-india-english-prolonged-labour-intro,78c2e862d8f04bf8a7d63181f6ec56ea
res-video-india-english-prolonged-labour-causes,64b4eefe286a4773bc91cac21314e680
res-video-india-english-prolonged-labour-1st-stage-latent-phase,0aa25b529aa24276a27e09540591bb79
res-video-india-english-prolonged-labour-1st-stage-active-phase,f9f1b9e7ac5f40b6a28379e70469483a
res-video-india-english-prolonged-labour-2nd-stage-prolonged,6f2194bb696244e6850da668a7f5980a
res-video-india-english-prolonged-labour-2nd-stage-vacuum-extraction,cb99a7d47c454e11a6e5c57782415323
res-video-india-english-post-partum-hemorrhage-intro,b3713ace5a484a979c6cfc33dd858b81
res-video-india-english-post-partum-hemorrhage-immediate-management,553372f26de04395a5eb82d14ff76a37
res-video-india-english-post-partum-hemorrhage-causes-of-pph,1c70977f342a4f339e0b9c99317cdb6c
res-video-india-english-post-partum-hemorrhage-tone,53c4db9a80444ca48e70f40f46f7526d
res-video-india-english-post-partum-hemorrhage-bimanual-compression,8523685d6c6f44c3a2dfeb89fa31013f
res-video-india-english-post-partum-hemorrhage-aorta-compression,9fa3fcdfd45c433fb5637e26a4330d2e
res-video-india-english-post-partum-hemorrhage-uterine-balloon-tamponade,b598982fb990473186535603fffe3edf
res-video-india-english-post-partum-hemorrhage-trauma,4d24ec78fe0644578c9fba125f0c0364
res-video-india-english-post-partum-hemorrhage-tissue,a69c4828b3444901be1f61e39fb4e2e9
res-video-india-english-post-partum-hemorrhage-monitoring-after-bleeding,a6b62dd08935455aaad707c4e9d887ae
res-video-india-english-post-partum-hemorrhage-referral,6aeba2d6fbe848c7bef00f9e53674e56
res-video-india-english-manual-removal-of-placenta-ind-eng-new-intro,ad61dfb8c18b4a4eb20cafdba8488ca8
res-video-india-english-manual-removal-of-placenta-ind-eng-new-resuscitation,1944aadbada742fc9e2bcf6b772c56d5
res-video-india-english-manual-removal-of-placenta-ind-eng-new-drugs-before-removal,d573d1540b874de193e7cc0a22830c52
res-video-india-english-manual-removal-of-placenta-ind-eng-new-remove-the-placenta,b4390fd1634c48eea44a178cb3fa08c8
res-video-india-english-manual-removal-of-placenta-ind-eng-new-monitoring,621130fb4d214cb98d5c70b74676be91
res-video-india-english-manual-removal-of-placenta-ind-eng-new-referral,8977749b947443518d2edad145664db2
res-video-india-english-maternal-sepsis-intro,0d0977254efc4c23ab9d7158c081a08b
res-video-india-english-maternal-sepsis-how-to-diagnose-definitions,a998a3cbbb474818b1dfea7830ebddd8
res-video-india-english-maternal-sepsis-how-to-manage,63afa605f73646318f1659d685bff43f
res-video-india-english-maternal-sepsis-following-management,c0ef5e42d3794a578e8e67982d831d7e
res-video-india-english-maternal-sepsis-origin-of-infection,410b7b1a22c74b63afb371114a8081c5
res-video-india-english-maternal-sepsis-hiv,ba11d65a27cd417eb03261ca746f26f3
res-video-india-english-neonatal-resuscitation-intro,33241c8db7764aee9d8f376e9936bb82
res-video-india-english-neonatal-resuscitation-assess-the-newborn,a6429129301b48eebeef18148d956575
res-video-india-english-neonatal-resuscitation-bag-mask-ventilation,957f9c37f52c454db7f537e12af2d053
res-video-india-english-neonatal-resuscitation-when-to-stop-resuscitation,bd7a1a23f0e14f749ad9a143dcb0bf83
res-video-india-english-neonatal-resuscitation-monitoring,b1c8fb3094014991a3c65364d72d012f
res-video-india-english-neonatal-resuscitation-referral,deecc22714524c89aaac648828180616
res-video-india-english-care-of-the-sick-newborn-intro,993b312d9e0f46608dc4ad96eefa4445
res-video-india-english-care-of-the-sick-newborn-emergency-signs,6c5fae586aa847dc9a97bf34b1e1706f
res-video-india-english-care-of-the-sick-newborn-management-of-emergency-signs,2497f05608f54301b45e8e8e07d80ac5
res-video-india-english-care-of-the-sick-newborn-referral,b30e15a8556a4cb5988968a822212fe5
res-video-india-english-low-birth-weight-intro,21a62f431f0649f99147c87972f9fd14
res-video-india-english-low-birth-weight-initial-care-of-the-low-birth-weight,6e85a4beac3c447295268bfceb8fa42e
res-video-india-english-low-birth-weight-kangaroo-mother-care,5a37e26ee8074c1b9fb5e5f9b88c7072
res-video-india-english-low-birth-weight-feeding,05e4f9eeee9d4333a1f4953fec6ca9d0
res-video-india-english-low-birth-weight-danger-signs,099312617266440099fb121c1881fe8b
res-video-india-english-low-birth-weight-referral,8d4976d63c4540b6b60e929bbe5abcaf
res-video-india-english-low-birth-weight-respectful-care,0f12c75ba95b4d458a321a9f57a420af
res-drug-glucose,ed95c33165d4429dbd474f03da798d66
res-drug-insulin,432441fb23c84990af1b610d29125f84
res-drug-metformin,849a148231854bbe878e4da9090dfe25
res-drug-ampicillin,674c7dffa86847c6881fb295a1ac02eb
res-drug-bcg-vaccine,a009fecdb9614122bd13802e67acdb4e
res-drug-calcium-supplementation,50d7c9fde9054ef6acc396fd22617cdf
res-drug-dtp-containing-vaccine,cdabb57da45d4659b9162355dc2f665e
res-drug-gentamicin,8c0e58911ff449b6b3607bb0576ed30c
res-drug-hepatitis-b-vaccine-hbv,4c9e874f43e14f56a182d3a7ff9798e4
res-drug-ibuprofen,efc06badf25f44c7bc674ea78b96c168
res-drug-iron-and-folic-acid-supplementation,5b8d48d38f244c6e9a97ab176eb479d1
res-drug-inactivated-polio-vaccine-ipv,a00dfc03855141ce825025532e91f5c2
res-drug-metronidazole,62df3dba6e35437d8bb1ea5adf8eebf0
res-drug-oral-polio-vaccine-opv,da98eb50463f4dfe8ae0829138b7e8db
res-drug-paracetamol,0224f8c2fa17410a92b82706ffc10b9e
res-drug-pentavalent-vaccine,7796f6b1dfeb41cc998f2514c71729c0
res-drug-pneumococcal-conjugate,46aeba5fd8064595b962e6a9088bad18
res-drug-rotavirus-vaccine,07c0bd39ed724e9bb666f5e69b642ddd
res-drug-albendazole,2682c0d13a8346e09c6aa421bbf2afe5
res-drug-ampicillin,674c7dffa86847c6881fb295a1ac02eb
res-drug-betamethasone,86546295510648239eede0cbb306a365
res-drug-calcium-supplementation,50d7c9fde9054ef6acc396fd22617cdf
res-drug-dexamethasone,056e2cdeb6fe43cdbc972fc1a2d75ffd
res-drug-folic-acid,5e109920c72449589b4b21c671855c63
res-drug-gentamicin,8c0e58911ff449b6b3607bb0576ed30c
res-drug-iron-and-folic-acid-supplementation,5b8d48d38f244c6e9a97ab176eb479d1
res-drug-metronidazole,62df3dba6e35437d8bb1ea5adf8eebf0
res-drug-nifedipine,3abaebb0020f48d185f07017179d9b57
res-drug-tetanus-and-adult-diphtheria-td,fc775545a48e4c6c955ee198c31017c3
res-drug-combined-oral-contraceptives,8da5dc56967947b29573957aeabd16bd
res-drug-copper-intrauterine-device-iud,ac8fd30e5c9048e4a9bb8270240b43ab
res-drug-emergency-contraceptive-pills,88d2d7faeaec49d09b3b501fb09058b1
res-drug-monthly-injectables,5c40f77e082d4ea9be7b433d68c45f7f
res-drug-centchroman-pills,870974fe3da946698546b4fb49e61a8a
res-drug-progesterone-only-pills,c659e7005cea4900bfad8174a8bc57e0
res-drug-lidocaine,9534b6680d50419c80148e8ffaf61d43
res-drug-art-regimen,7c0e2bf0174c4a9bb4b267fce46f08c9
res-drug-hepatitis-b-vaccine-hbv,4c9e874f43e14f56a182d3a7ff9798e4
res-drug-post-exposure-prophylaxis-pep,095c6e399b6f4b31a4276113b4bdd2d4
res-drug-nevirapine,cd602b24132443608196ea19ac2f2c5a
res-drug-tenofovir,4f2089bff43c49c8b282d62c5a328a2c
res-drug-ampicillin,674c7dffa86847c6881fb295a1ac02eb
res-drug-azithromycin,99f48043e0874c74be46878d87a266be
res-drug-doxycycline,992656a2792b4ec69a254c162f929a2e
res-drug-gentamicin,8c0e58911ff449b6b3607bb0576ed30c
res-drug-ibuprofen,efc06badf25f44c7bc674ea78b96c168
res-drug-metronidazole,62df3dba6e35437d8bb1ea5adf8eebf0
res-drug-methyldopa,088e47244e5744b5831c8d7cf74b17eb
res-drug-betamethasone,86546295510648239eede0cbb306a365
res-drug-calcium-gluconate,efdda464e4cb46e59e2f9ebcc837c3e4
res-drug-dexamethasone,056e2cdeb6fe43cdbc972fc1a2d75ffd
res-drug-hydralazine,46e249e349334e5c98d3a36031ec12b3
res-drug-labetalol,58c2835a6468423291278286c488c36b
res-drug-lidocaine,9534b6680d50419c80148e8ffaf61d43
res-drug-magnesium-sulphate,5c55306eaad8425788f0ddfd0ab90dfb
res-drug-nifedipine,3abaebb0020f48d185f07017179d9b57
res-drug-misoprostol,c9619afb490c47fd9d9a837283057b29
res-drug-oxytocin,6db8edbda48f46789d8456a6589ef00e
res-drug-misoprostol,c9619afb490c47fd9d9a837283057b29
res-drug-oxytocin,6db8edbda48f46789d8456a6589ef00e
res-drug-vitamin-k,55b0bfa796d4459b8df4ec6ad9c28754
res-drug-misoprostol,c9619afb490c47fd9d9a837283057b29
res-drug-oxytocin,6db8edbda48f46789d8456a6589ef00e
res-drug-ampicillin,674c7dffa86847c6881fb295a1ac02eb
res-drug-carboprost,2769f1a1395b4cf0add7b6296614f3ac
res-drug-diazepam,8a8e10966a354c34b6fdd7eb7fecc6b8
res-drug-ergometrine,59c5ef5d008a4632853cea09c599092d
res-drug-gentamicin,8c0e58911ff449b6b3607bb0576ed30c
res-drug-iron-and-folic-acid-supplementation,5b8d48d38f244c6e9a97ab176eb479d1
res-drug-lidocaine,9534b6680d50419c80148e8ffaf61d43
res-drug-metronidazole,62df3dba6e35437d8bb1ea5adf8eebf0
res-drug-misoprostol,c9619afb490c47fd9d9a837283057b29
res-drug-oxytocin,6db8edbda48f46789d8456a6589ef00e
res-drug-tranexamic-acid,eebe06a8949c477b9c7cf84f7180fc97
res-drug-ampicillin,674c7dffa86847c6881fb295a1ac02eb
res-drug-diazepam,8a8e10966a354c34b6fdd7eb7fecc6b8
res-drug-gentamicin,8c0e58911ff449b6b3607bb0576ed30c
res-drug-iron-and-folic-acid-supplementation,5b8d48d38f244c6e9a97ab176eb479d1
res-drug-metronidazole,62df3dba6e35437d8bb1ea5adf8eebf0
res-drug-oxytocin,6db8edbda48f46789d8456a6589ef00e
res-drug-tranexamic-acid,eebe06a8949c477b9c7cf84f7180fc97
res-drug-ampicillin,674c7dffa86847c6881fb295a1ac02eb
res-drug-art-regimen,7c0e2bf0174c4a9bb4b267fce46f08c9
res-drug-artesunate,64b2c29d0b6545948a089d06b6a8589c
res-drug-gentamicin,8c0e58911ff449b6b3607bb0576ed30c
res-drug-metronidazole,62df3dba6e35437d8bb1ea5adf8eebf0
res-drug-penicillin-g-benzylpenicillin,30a57d238ce34e71813d53af6a1db443
res-drug-quinine,e280af3b94204d9ba125134be6d00d93
res-drug-adrenaline,f3c0a9ced0ef4dd39705b9cf611af434
res-drug-amikacin,4d41fd1d521044a5aeec5c2f24657393
res-drug-ampicillin,674c7dffa86847c6881fb295a1ac02eb
res-drug-amoxicillin,85dbc72710984a6d96dc29b87213d879
res-drug-cefotaxime,4f2397eee40f4223adcb20ce11cbbf6a
res-drug-cloxacillin,72e636085f0040e28b4042365f9d3446
res-drug-adrenaline,f3c0a9ced0ef4dd39705b9cf611af434
res-drug-gentamicin,8c0e58911ff449b6b3607bb0576ed30c
res-drug-phenobarbital,1d336cedcf0d4144a86deb2c66820b90
res-drug-vitamin-k,55b0bfa796d4459b8df4ec6ad9c28754
res-drug-adrenaline,f3c0a9ced0ef4dd39705b9cf611af434
res-drug-amikacin,4d41fd1d521044a5aeec5c2f24657393
res-drug-ampicillin,674c7dffa86847c6881fb295a1ac02eb
res-drug-amoxicillin,85dbc72710984a6d96dc29b87213d879
res-drug-cefotaxime,4f2397eee40f4223adcb20ce11cbbf6a
res-drug-cloxacillin,72e636085f0040e28b4042365f9d3446
res-drug-gentamicin,8c0e58911ff449b6b3607bb0576ed30c
res-drug-phenobarbital,1d336cedcf0d4144a86deb2c66820b90
res-drug-vitamin-k,55b0bfa796d4459b8df4ec6ad9c28754
res-procedure-administration-of-insulin,ba486b6b8b7a4f1e9e5e2320bfc49cd2
res-procedure-pelvic-floor-muscle-exercises,29583ae0199c4faea58e86384830abe2
res-procedure-comprehensive-breastfeeding-global,745207b14946401a9fb4fbb8f28e4fe4
res-procedure-foetal-assessments,a97dd3d08cd04f8c8696d445488af844
res-procedure-india-preventative-management-interventions,62572c2b62da49b4a61104208f23a2f3
res-procedure-india-routine-maternal-screening-and-tests,b06f69d05e824060991f4dcbf36c2c84
res-procedure-implant-insertion,71267184d84e40b4bcaa5b9135b34276
res-procedure-implant-removal,8d103d6b285a45468e96084022e94e2b
res-procedure-iud-ius-insertion,92889b4407224b1d8047cd27c437d942
res-procedure-iud-ius-removal,4d966c316ec54b8ab1fb2dc63006e58e
res-procedure-use-of-condom,894a0975813c482498b10c8194328177
res-procedure-treatment-options-ind,a218444c5208452295e82bf022239f15
res-procedure-caring-for-the-carer,3562607fb61b4999865d0e183c3b5e45
res-procedure-personal-protective-equipment-ppe,4bab33facea24705a9dea8ce90dc28ab
res-procedure-cleaning-storage-and-housekeeping,42fb752434b849ab9b7dcf93b1c30e4f
res-procedure-spill-management,69d2769f1a29468b81e2252bec199177
res-procedure-cleaning-manual-vacuum-aspirator,17dfeab0fa5c487d83550dc1b49365e6
res-procedure-urine-catheter,c1aed2d21e604f2bb5f38e3cd3024bb0
res-procedure-intravenous-access-adult-ind,d7426aea02b5400f9af52f0a338d9f1c
res-procedure-intramuscular-injection-im,88e78324ad8a482095fa2fc4d694185d
res-procedure-intravenous-access-adult-ind,d7426aea02b5400f9af52f0a338d9f1c
res-procedure-urine-catheter,c1aed2d21e604f2bb5f38e3cd3024bb0
res-procedure-initial-assessment,6134892fe4fb4dc3a1d95934f5a771e4
res-procedure-calculate-due-date-and-ga,964bd0004d1349748b8daf4f0702c08e
res-procedure-abdominal-examination,0b66466e816a4ba1b85d62736cd32f72
res-procedure-foetal-heart-rate,07da6087537c4608a2d78f446d62220e
res-procedure-vaginal-examination,0d8b840703c04f2da64a64eb1b16a265
res-procedure-foetal-heart-rate,07da6087537c4608a2d78f446d62220e
res-procedure-intravenous-access-adult-ind,d7426aea02b5400f9af52f0a338d9f1c
res-procedure-urine-catheter,c1aed2d21e604f2bb5f38e3cd3024bb0
res-procedure-vacuum-extractor,2a2b034027b14cd387eef54284822768
res-procedure-early-detection-of-pph,3ec468cad4ca43ba8cd6f09cde6c50fe
res-procedure-aortic-compression,f3ead00ec82b4c308dfc16f84d19d596
res-procedure-urine-catheter,c1aed2d21e604f2bb5f38e3cd3024bb0
res-procedure-intravenous-access-adult-ind,d7426aea02b5400f9af52f0a338d9f1c
res-procedure-intramuscular-injection-im,88e78324ad8a482095fa2fc4d694185d
res-procedure-perineal-tear-repair,4fac44f7cc554d0f9db5a03074709c17
res-procedure-condom-balloon-tamponade,422f554c80004c23b4554b0d9f8e76db
res-procedure-aortic-compression,f3ead00ec82b4c308dfc16f84d19d596
res-procedure-condom-balloon-tamponade,422f554c80004c23b4554b0d9f8e76db
res-procedure-intravenous-access-adult-ind,d7426aea02b5400f9af52f0a338d9f1c
res-procedure-urine-catheter,c1aed2d21e604f2bb5f38e3cd3024bb0
res-procedure-urine-catheter,c1aed2d21e604f2bb5f38e3cd3024bb0
res-procedure-intravenous-access-adult-ind,d7426aea02b5400f9af52f0a338d9f1c
res-procedure-disinfection-of-newborn-care-unit,49a9359e22264332aa21d24689443027
res-procedure-naso-and-orogastric-tube,909a13394bae4a02955393981c008fc2
res-procedure-kangaroo-mother-care,581635a639a943d5b588cb8cf23603a8
res-action-card-special-anc-for-women-with-gdm,9184bb0cdd014d66a677eac6c6a26eec
res-action-card-bmi-calculation-and-recommended-weight-gain-in-pregnancy,a43408dd02164f2ca6e0e9e4b5c891f8
res-action-card-calculation-of-energy-requirement,48d6df3829474fa7a4f633657e0231b5
res-action-card-medical-nutrition-therapy-and-meal-plan-for-gdm,0aee889110e0490aa6787b1e9a9642f1
res-action-card-insulin-therapy-during-labour,f7757811c96c4399b9fa0186dfeae667
res-action-card-neonatal-hypoglycemia,e5bcde0e94744544908f3a8f83ced8d9
res-action-card-mother,0a014dcbf4d443deb742d26ce8b0a6e0
res-action-card-newborn,c7c114f66a1d446e811f4d1f0a3c86b8
res-action-card-respectful-antenatal-care,0bf97a3884d04eef8ab10becb01fe36b
res-action-card-nutrition-and-lifestyle,a2fffe0cdfbb4951b3b05abfb6fb0e2b
res-action-card-birth-and-emergency-plan,a045708f16544efd95d81a0499fac562
res-action-card-interventions-for-common-physiological-symptoms,e79110260a2345f181c2474b5a42e35e
res-action-card-violence-against-women,a034542bc8fd4688a23605e73cb769ea
res-action-card-significant-symptoms-of-antenatal-complications,5853bb0bc9eb4bb5821a7ad9adf7eff8
res-action-card-threatened-preterm-labour,f12a61aef1724106bf0e4ea402745d08
res-action-card-mec-wheel,079286f014ed4086a646b67c5d4120a7
res-action-card-short-acting-reversible-contraceptives-sarcs,34debc48a3654d58bf6faba549ef743a
res-action-card-long-acting-reversible-contraceptives-larcs,d45c4139d2214f43aa4f55908c831162
res-action-card-permanent-methods,cb5acfaf7b50404480f0ee1ef0744c7c
res-action-card-risk-factors-causes,11ea81af66264ae0bb2122178bc62eb3
res-action-card-screening,facbff86ade94cf4b4f3719ef917ba06
res-action-card-perinatal-mental-health-conditions,9503ee07eba9406caf0c62df54cd4afd
res-action-card-infant-outcomes,0105493e355849dc86cb3634d6b0cbde
res-action-card-violence-against-women,a034542bc8fd4688a23605e73cb769ea
res-action-card-antibiotic-prophylaxis,086be5b82e9c43f2971fe63b13f47d1c
res-action-card-five-key-moments-for-hand-hygiene,698fdf7f610b468288672161c904b3f3
res-action-card-post-abortion-care-definitions,1a293543606a4a40b2d2e4777e7cfef1
res-action-card-post-abortion-care-emergency-management,dd156fe871df49b9a9a748bbc0424f0b
res-action-card-emergency-referral-post-abortion-care,b486600655044312ae43f26db35d2f08
res-action-card-hypertension-definitions,b388be023fde4b2c86a31e90bfe27930
res-action-card-hypertension-management-hypertension,25aae35d99a349a596bb945b928d222e
res-action-card-emergency-referral-hypertension,6d65f2e6e2c9406194f9209c82f6331a
res-action-card-essential-steps-for-amtsl,9b711f18772a42bcb3fcad7ea623bbf8
res-action-card-initial-care-india,c6c07db6fc6f4c3488aca4e4cf3cbc38
res-action-card-vacuum-delivery-indications,0a6033e1c41744ecbdffe694cf15e0b9
res-action-card-vacuum-delivery-prerequisites,ec03430630314407baf74ef7da1c645c
res-action-card-vacuum-delivery-procedure-as-by-also,5f2c4ce91faf481dabc97f05ecbbab6c
